Michigan 5-Year Inflation Expectations%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/michigan-5-year-inflation-expectations-1568,FALSE
Philadelphia Fed Manufacturing Index%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/philadelphia-fed-manufacturing-index-236,FALSE
Cushing Crude Oil Inventories%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,SWN,CVX,Null,Null,Null,https://www.investing.com/economic-calendar/eia-weekly-cushing-oil-inventories-1657,FALSE
NY Empire State Manufacturing Index%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/ny-empire-state-manufacturing-index-323,FALSE
Cap Goods Ship Non Defense Ex Air (MoM)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/cap-goods-ship-non-defense-ex-air-1751,FALSE
U.S. Baker Hughes Total Rig Count%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,SWN,CVX,Null,Null,Null,https://www.investing.com/economic-calendar/u.s.-baker-hughes-total-rig-count-1810,FALSE
ISM Non-Manufacturing Employment%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/ism-non-manufacturing-employment-1048,FALSE
Michigan Inflation Expectations%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/michigan-inflation-expectations-389,FALSE
Michigan Consumer Expectations%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/michigan-consumer-expectations-900,FALSE
S&P/CS HPI Composite - 20 n.s.a. (YoY)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/s-p-cs-hpi-composite-20-n.s.a.-329,FALSE
TIC Net Long-Term Transactions%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/tic-net-long-term-transactions-283,FALSE
ISM Manufacturing Employment%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/ism-manufacturing-employment-1046,FALSE
U.S. Baker Hughes Oil Rig Count%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,SWN,CVX,Null,Null,Null,https://www.investing.com/economic-calendar/baker-hughes-u.s.-rig-count-1652,FALSE
ADP Nonfarm Employment Change%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/adp-nonfarm-employment-change-1,FALSE
Fed Monetary Policy Report%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/fed-monetary-policy-report-1836,TRUE
Michigan Consumer Sentiment%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/michigan-consumer-sentiment-320,FALSE
FOMC Economic Projections%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/fomc-economic-projections-1061,TRUE
ISM Non-Manufacturing PMI%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/ism-non-manufacturing-pmi-176,FALSE
Average Hourly Earnings (YoY)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/average-hourly-earnings-1777,FALSE
Core Durable Goods Orders (MoM)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,WHR,Null,Null,Null,Null,https://www.investing.com/economic-calendar/core-durable-goods-orders-59,FALSE
Crude Oil Inventories%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/eia-crude-oil-inventories-75,FALSE
Private Nonfarm Payrolls%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/private-nonfarm-payrolls-528,FALSE
API Weekly Crude Oil Stock%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,SWN,CVX,Null,Null,Null,https://www.investing.com/economic-calendar/api-weekly-crude-stock-656,FALSE
Fed Interest Rate Decision%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/interest-rate-decision-168,FALSE
Federal Budget Balance%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/federal-budget-balance-369,FALSE
FOMC Press Conference%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/fomc-press-conference-1692,TRUE
Industrial Production (YoY)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/industrial-production-1755,FALSE
Initial Jobless Claims%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/initial-jobless-claims-294,FALSE
Average Hourly Earnings (MoM)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/average-hourly-earnings-8,FALSE
CB Consumer Confidence%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/cb-consumer-confidence-48,FALSE
Employment Cost Index (QoQ)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/employment-cost-index-331,FALSE
Industrial Production (MoM)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/industrial-production-161,FALSE
ISM Manufacturing PMI%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/ism-manufacturing-pmi-173,FALSE
Markit Composite PMI%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/markit-composite-pmi-1492,FALSE
Core PCE Price Index (YoY)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/core-pce-price-index-905,FALSE
FOMC Meeting Minutes%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/fomc-meeting-minutes-108,TRUE
Goods Trade Balance%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/goods-trade-balance-1650,FALSE
Nonfarm Productivity (QoQ)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/nonfarm-productivity-228,FALSE
Business Inventories (MoM)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/business-inventories-29,FALSE
Core PCE Price Index (MoM)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/core-pce-price-index-61,FALSE
Durable Goods Orders (MoM)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,WHR,Null,Null,Null,Null,https://www.investing.com/economic-calendar/durable-goods-orders-86,FALSE
Existing Home Sales (MoM)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/existing-home-sales-891,FALSE
JOLTs Job Openings%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/jolts-job-openings-1057,FALSE
Participation Rate%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/participation-rate-1581,FALSE
Existing Home Sales%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/existing-home-sales-99,FALSE
Export Price Index (MoM)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/export-price-index-892,FALSE
Import Price Index (MoM)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/import-price-index-153,FALSE
Pending Home Sales (MoM)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,CX, BCC, WHR, HD,Null,https://www.investing.com/economic-calendar/pending-home-sales-232,FALSE
Manufacturing PMI%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/manufacturing-pmi-829,FALSE
Personal Spending (MoM)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/personal-spending-235,FALSE
Unemployment Rate%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/unemployment-rate-300,FALSE
Building Permits (MoM)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,CX, BCC, WHR, HD,Null,https://www.investing.com/economic-calendar/building-permits-885,FALSE
Core Retail Sales (MoM)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/core-retail-sales-63,FALSE
Nonfarm Payrolls%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/nonfarm-payrolls-227,FALSE
Unit Labor Costs (QoQ)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/unit-labor-costs-303,FALSE
Building Permits%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,CX, BCC, WHR, HD,Null,https://www.investing.com/economic-calendar/building-permits-25,FALSE
GDP Price Index (QoQ)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/gdp-price-index-343,FALSE
PCE price index (MoM)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/pce-price-index-904,FALSE
PCE Price index (YoY)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/pce-price-index-906,FALSE
Current Account%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/current-account-81,FALSE
Factory Orders (MoM)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,WHR,Null,Null,Null,Null,https://www.investing.com/economic-calendar/factory-orders-100,FALSE
FOMC Statement%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/fomc-statement-398,TRUE
Housing Starts (MoM)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,CX, BCC, WHR, HD,Null,https://www.investing.com/economic-calendar/housing-starts-898,FALSE
Housing Starts%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,CX, BCC, WHR, HD,Null,https://www.investing.com/economic-calendar/housing-starts-151,FALSE
New Home Sales (MoM)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,CX, BCC, WHR, HD,Null,https://www.investing.com/economic-calendar/new-home-sales-896,FALSE
New Home Sales%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,CX, BCC, WHR, HD,Null,https://www.investing.com/economic-calendar/new-home-sales-222,FALSE
PCE Deflator (MoM)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/pce-deflator-1771,FALSE
PCE Deflator (YoY)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/pce-deflator-1772,FALSE
Services PMI%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/services-pmi-1062,FALSE
Trade Balance%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/trade-balance-286,FALSE
Discount Rate%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/discount-rate-84,FALSE
Retail Sales (MoM)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,M,Null,Null,Null,Null,https://www.investing.com/economic-calendar/retail-sales-256,FALSE
Chicago PMI (%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/chicago-pmi-38,FALSE
Core CPI (YoY)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/core-cpi-736,FALSE
Core CPI (MoM)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/core-cpi-56,FALSE
Core PPI (MoM)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/core-ppi-62,FALSE
CPI (YoY)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/cpi-733,FALSE
GDP (QoQ)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/gdp-375,FALSE
PPI (MoM)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/ppi-238,FALSE
CPI (MoM)%,/ZN,/CL,/ZT,/NG,/GE,/ES,/ZQ,/RTY,/NQ,/RB,Null,Null,Null,Null,Null,https://www.investing.com/economic-calendar/cpi-69,FALSE
